features,coef,Manufacturer,Channel
BIMBO PPU,-447.18253849492703,BIMBO,OT
DIANA PPU,0.0010000000000131629,BIMBO,OT
DINANT PPU,74.94522568544859,BIMBO,OT
KELLOGGS PPU,542.1253306179311,BIMBO,OT
OTHERS PPU,678.4205195594714,BIMBO,OT
PEPSICO PPU,0.0010000000001843224,BIMBO,OT
SEÑORIAL PPU,111.92046573355867,BIMBO,OT
BIMBO TDP,185.67657843893147,BIMBO,OT
DIANA TDP,-0.0010000000000000612,BIMBO,OT
DINANT TDP,-232.91321161885998,BIMBO,OT
KELLOGGS TDP,-0.001000000002040465,BIMBO,OT
OTHERS TDP,-0.0010000000000000074,BIMBO,OT
PEPSICO TDP,-0.0010000000319091932,BIMBO,OT
SEÑORIAL TDP,-0.001000000000332558,BIMBO,OT
intercept,-759.634453241745,BIMBO,OT
BIMBO PPU,-579.9117943327349,BIMBO,TRADITIONAL
DIANA PPU,1429.1113683796855,BIMBO,TRADITIONAL
DINANT PPU,1596.2390466672023,BIMBO,TRADITIONAL
KELLOGGS PPU,6.804060275140529,BIMBO,TRADITIONAL
OTHERS PPU,336.92315278842403,BIMBO,TRADITIONAL
PEPSICO PPU,561.2224722561315,BIMBO,TRADITIONAL
SEÑORIAL PPU,0.0010000000000000005,BIMBO,TRADITIONAL
BIMBO TDP,367.9955609459803,BIMBO,TRADITIONAL
DIANA TDP,-0.0010000000000000009,BIMBO,TRADITIONAL
DINANT TDP,-0.0010000000000068951,BIMBO,TRADITIONAL
KELLOGGS TDP,-71.00246166321045,BIMBO,TRADITIONAL
OTHERS TDP,-638.0906549359449,BIMBO,TRADITIONAL
PEPSICO TDP,-0.0010000000000000007,BIMBO,TRADITIONAL
SEÑORIAL TDP,-0.001000000000000155,BIMBO,TRADITIONAL
monthly_index,851.1873015059651,BIMBO,TRADITIONAL
quarterly_index,999.1496094914203,BIMBO,TRADITIONAL
intercept,2431.6060593697525,BIMBO,TRADITIONAL
DIANA PPU,-656.138293972087,DIANA,OT
BIMBO PPU,0.0010000000000000002,DIANA,OT
DINANT PPU,53.11034952545348,DIANA,OT
KELLOGGS PPU,1028.9113206117436,DIANA,OT
OTHERS PPU,0.0010000000000000996,DIANA,OT
PEPSICO PPU,0.0010000000000000002,DIANA,OT
SEÑORIAL PPU,0.0010000000000000002,DIANA,OT
DIANA TDP,35.05558176135713,DIANA,OT
BIMBO TDP,-2.064989791076626,DIANA,OT
DINANT TDP,-0.0010000000000000002,DIANA,OT
KELLOGGS TDP,-0.0010000000000000002,DIANA,OT
OTHERS TDP,-0.0010000000000000002,DIANA,OT
PEPSICO TDP,-0.0010000000000000002,DIANA,OT
SEÑORIAL TDP,-0.0010000000000000002,DIANA,OT
monthly_index,419.21429833841916,DIANA,OT
quarterly_index,879.6786553024846,DIANA,OT
intercept,0.0010000000000000013,DIANA,OT
DIANA PPU,-25617.39952893448,DIANA,TRADITIONAL
BIMBO PPU,23991.98866054987,DIANA,TRADITIONAL
DINANT PPU,15138.877615566977,DIANA,TRADITIONAL
KELLOGGS PPU,0.0010000000000000002,DIANA,TRADITIONAL
OTHERS PPU,23092.774015314917,DIANA,TRADITIONAL
PEPSICO PPU,0.0010000000000000002,DIANA,TRADITIONAL
SEÑORIAL PPU,0.0010000000000000002,DIANA,TRADITIONAL
DIANA TDP,50536.932110769354,DIANA,TRADITIONAL
BIMBO TDP,-27833.842226523157,DIANA,TRADITIONAL
DINANT TDP,-0.0010000000000000002,DIANA,TRADITIONAL
KELLOGGS TDP,-16583.23641098423,DIANA,TRADITIONAL
OTHERS TDP,-0.0010000000000000002,DIANA,TRADITIONAL
PEPSICO TDP,-15967.99859912326,DIANA,TRADITIONAL
SEÑORIAL TDP,-0.0010000000000001724,DIANA,TRADITIONAL
monthly_index,45186.531052317434,DIANA,TRADITIONAL
intercept,-0.0010000000000000002,DIANA,TRADITIONAL
DINANT PPU,-0.0010000000000000002,DINANT,OT
BIMBO PPU,7.297282967456155,DINANT,OT
DIANA PPU,21.637204512606907,DINANT,OT
KELLOGGS PPU,214.47785892897224,DINANT,OT
OTHERS PPU,0.0010000000000000002,DINANT,OT
PEPSICO PPU,0.0010000000000000002,DINANT,OT
SEÑORIAL PPU,51.00709779644253,DINANT,OT
DINANT TDP,135.05145617670016,DINANT,OT
BIMBO TDP,-28.597994633948673,DINANT,OT
DIANA TDP,-54.26536822321181,DINANT,OT
KELLOGGS TDP,-0.0010000000000000009,DINANT,OT
OTHERS TDP,-70.99279492951335,DINANT,OT
PEPSICO TDP,-0.0010000000000000022,DINANT,OT
SEÑORIAL TDP,-0.0010000000000000829,DINANT,OT
quarterly_index,377.4039718755167,DINANT,OT
intercept,0.0010000000000000002,DINANT,OT
DINANT PPU,-12942.736371214984,DINANT,TRADITIONAL
BIMBO PPU,2809.0698488556563,DINANT,TRADITIONAL
DIANA PPU,0.0010000000000000002,DINANT,TRADITIONAL
KELLOGGS PPU,3611.7162175061003,DINANT,TRADITIONAL
OTHERS PPU,0.0010000000000000002,DINANT,TRADITIONAL
PEPSICO PPU,16218.596982950397,DINANT,TRADITIONAL
SEÑORIAL PPU,18898.136857635393,DINANT,TRADITIONAL
DINANT TDP,5295.0381599154225,DINANT,TRADITIONAL
BIMBO TDP,-2123.698121907116,DINANT,TRADITIONAL
DIANA TDP,-0.0010000000000000002,DINANT,TRADITIONAL
KELLOGGS TDP,-3055.1767350889363,DINANT,TRADITIONAL
OTHERS TDP,-0.0010000000000000002,DINANT,TRADITIONAL
PEPSICO TDP,-0.0010000000000000002,DINANT,TRADITIONAL
SEÑORIAL TDP,-0.0010000000000000002,DINANT,TRADITIONAL
quarterly_index,22105.83330260899,DINANT,TRADITIONAL
intercept,-0.0010000000000000002,DINANT,TRADITIONAL
KELLOGGS PPU,-0.0010000000000000002,KELLOGGS,OT
BIMBO PPU,103.34238217424041,KELLOGGS,OT
DIANA PPU,0.0010000000000000002,KELLOGGS,OT
DINANT PPU,0.0010000000001121623,KELLOGGS,OT
OTHERS PPU,0.0010000000000000002,KELLOGGS,OT
PEPSICO PPU,0.0010000000000000002,KELLOGGS,OT
SEÑORIAL PPU,134.48204661062204,KELLOGGS,OT
KELLOGGS TDP,217.94584303280936,KELLOGGS,OT
BIMBO TDP,-43.63960618116044,KELLOGGS,OT
DIANA TDP,-169.86888352177414,KELLOGGS,OT
DINANT TDP,-0.0010000000000000002,KELLOGGS,OT
OTHERS TDP,-133.09113258715257,KELLOGGS,OT
PEPSICO TDP,-0.0010000000000000002,KELLOGGS,OT
SEÑORIAL TDP,-0.0010000000000000002,KELLOGGS,OT
quarterly_index,727.1411269113895,KELLOGGS,OT
intercept,505.3012738020236,KELLOGGS,OT
KELLOGGS PPU,-0.0010000000000000002,KELLOGGS,TRADITIONAL
BIMBO PPU,71.68560104732633,KELLOGGS,TRADITIONAL
DIANA PPU,0.0010000000000000002,KELLOGGS,TRADITIONAL
DINANT PPU,0.0010000000000000002,KELLOGGS,TRADITIONAL
OTHERS PPU,0.0010000000000000002,KELLOGGS,TRADITIONAL
PEPSICO PPU,346.78133668272466,KELLOGGS,TRADITIONAL
SEÑORIAL PPU,0.0010000000000000002,KELLOGGS,TRADITIONAL
KELLOGGS TDP,160.73336545075588,KELLOGGS,TRADITIONAL
BIMBO TDP,-70.76210997442762,KELLOGGS,TRADITIONAL
DIANA TDP,-0.0010000000000000002,KELLOGGS,TRADITIONAL
DINANT TDP,-0.0010000000000000002,KELLOGGS,TRADITIONAL
OTHERS TDP,-0.0010000000000000002,KELLOGGS,TRADITIONAL
PEPSICO TDP,-0.0010000000000000002,KELLOGGS,TRADITIONAL
SEÑORIAL TDP,-0.0010000000000000002,KELLOGGS,TRADITIONAL
quarterly_index,577.1101112976946,KELLOGGS,TRADITIONAL
intercept,-0.0010000000000000002,KELLOGGS,TRADITIONAL
OTHERS PPU,-172.80010982692227,OTHERS,OT
BIMBO PPU,94.46926137319615,OTHERS,OT
DIANA PPU,21.31831845864714,OTHERS,OT
DINANT PPU,205.87467851278288,OTHERS,OT
KELLOGGS PPU,256.1353554585177,OTHERS,OT
PEPSICO PPU,0.0010000000000870625,OTHERS,OT
SEÑORIAL PPU,0.0010000000000000002,OTHERS,OT
OTHERS TDP,236.83910771725883,OTHERS,OT
BIMBO TDP,-63.061400970863495,OTHERS,OT
DIANA TDP,-0.0010000002338642468,OTHERS,OT
DINANT TDP,-0.0010000000001858336,OTHERS,OT
KELLOGGS TDP,-0.0010000000000013297,OTHERS,OT
PEPSICO TDP,-0.001000000000000668,OTHERS,OT
SEÑORIAL TDP,-0.0010000000885695686,OTHERS,OT
quarterly_index,1184.5312553675594,OTHERS,OT
intercept,-465.6333184317626,OTHERS,OT
OTHERS PPU,-0.0010000000000000002,OTHERS,TRADITIONAL
BIMBO PPU,1495.6881411329039,OTHERS,TRADITIONAL
DIANA PPU,0.0010000119805171832,OTHERS,TRADITIONAL
DINANT PPU,0.0010000000000005406,OTHERS,TRADITIONAL
KELLOGGS PPU,969.1425579149571,OTHERS,TRADITIONAL
PEPSICO PPU,2576.401006155974,OTHERS,TRADITIONAL
SEÑORIAL PPU,0.001000000000070702,OTHERS,TRADITIONAL
OTHERS TDP,112.34384315861723,OTHERS,TRADITIONAL
BIMBO TDP,-282.31856456942364,OTHERS,TRADITIONAL
DIANA TDP,-0.0010000000000014572,OTHERS,TRADITIONAL
DINANT TDP,-198.98038423967085,OTHERS,TRADITIONAL
KELLOGGS TDP,-228.82091903331104,OTHERS,TRADITIONAL
PEPSICO TDP,-0.0010000000004581231,OTHERS,TRADITIONAL
SEÑORIAL TDP,-0.0010000003119523895,OTHERS,TRADITIONAL
quarterly_index,24289.794202245303,OTHERS,TRADITIONAL
intercept,9637.75242442627,OTHERS,TRADITIONAL
PEPSICO PPU,-1506.7637648361872,PEPSICO,OT
BIMBO PPU,285.7859923736564,PEPSICO,OT
DIANA PPU,0.0010000000000000002,PEPSICO,OT
DINANT PPU,0.0010000000000000002,PEPSICO,OT
KELLOGGS PPU,1131.8311493654883,PEPSICO,OT
OTHERS PPU,0.0010000000000000002,PEPSICO,OT
SEÑORIAL PPU,0.0010000000000000002,PEPSICO,OT
PEPSICO TDP,1261.004314822186,PEPSICO,OT
BIMBO TDP,-200.15162345031015,PEPSICO,OT
DIANA TDP,-815.6628466027457,PEPSICO,OT
DINANT TDP,-0.0010000000000000015,PEPSICO,OT
KELLOGGS TDP,-0.0010000000000000002,PEPSICO,OT
OTHERS TDP,-0.001000000000000009,PEPSICO,OT
SEÑORIAL TDP,-0.0010000000000000002,PEPSICO,OT
quarterly_index,2893.0695112227636,PEPSICO,OT
intercept,0.0010000000000000002,PEPSICO,OT
PEPSICO PPU,-5779.23920391694,PEPSICO,TRADITIONAL
BIMBO PPU,0.0010000000000078932,PEPSICO,TRADITIONAL
DIANA PPU,0.0010000000000365407,PEPSICO,TRADITIONAL
DINANT PPU,0.0010000000000000002,PEPSICO,TRADITIONAL
KELLOGGS PPU,2840.9178787712976,PEPSICO,TRADITIONAL
OTHERS PPU,3824.4241976510793,PEPSICO,TRADITIONAL
SEÑORIAL PPU,0.0010000000000028408,PEPSICO,TRADITIONAL
PEPSICO TDP,4958.411996360137,PEPSICO,TRADITIONAL
BIMBO TDP,-984.9267402468605,PEPSICO,TRADITIONAL
DIANA TDP,-0.0010000000007219872,PEPSICO,TRADITIONAL
DINANT TDP,-163.01614445195892,PEPSICO,TRADITIONAL
KELLOGGS TDP,-0.001000000000003839,PEPSICO,TRADITIONAL
OTHERS TDP,-0.001000000001110147,PEPSICO,TRADITIONAL
SEÑORIAL TDP,-15523.821841501449,PEPSICO,TRADITIONAL
monthly_index,21489.88004926934,PEPSICO,TRADITIONAL
quarterly_index,99322.78422631657,PEPSICO,TRADITIONAL
intercept,81035.63033983692,PEPSICO,TRADITIONAL
SEÑORIAL PPU,-0.12210945818081646,SEÑORIAL,OT
BIMBO PPU,0.0010000000000000002,SEÑORIAL,OT
DIANA PPU,340.26764087913193,SEÑORIAL,OT
DINANT PPU,0.0010000000000000072,SEÑORIAL,OT
KELLOGGS PPU,25.255079781071625,SEÑORIAL,OT
OTHERS PPU,0.0010000000000000018,SEÑORIAL,OT
PEPSICO PPU,0.0010000000000000002,SEÑORIAL,OT
SEÑORIAL TDP,1261.9336239072395,SEÑORIAL,OT
BIMBO TDP,-414.0154745129349,SEÑORIAL,OT
DIANA TDP,-0.0010000000000000002,SEÑORIAL,OT
DINANT TDP,-0.0010000000000000124,SEÑORIAL,OT
KELLOGGS TDP,-0.0010000000000004326,SEÑORIAL,OT
OTHERS TDP,-145.1870319416593,SEÑORIAL,OT
PEPSICO TDP,-0.001000000000010927,SEÑORIAL,OT
monthly_index,572.2789429421325,SEÑORIAL,OT
quarterly_index,1103.2583430158015,SEÑORIAL,OT
intercept,-1708.4598825434414,SEÑORIAL,OT
SEÑORIAL PPU,-0.0010000000000005822,SEÑORIAL,TRADITIONAL
BIMBO PPU,1744.4067881754088,SEÑORIAL,TRADITIONAL
DIANA PPU,0.0010000002148977541,SEÑORIAL,TRADITIONAL
DINANT PPU,0.001000000000000003,SEÑORIAL,TRADITIONAL
KELLOGGS PPU,0.0010000000000000104,SEÑORIAL,TRADITIONAL
OTHERS PPU,0.0010000000000128407,SEÑORIAL,TRADITIONAL
PEPSICO PPU,6171.482924366737,SEÑORIAL,TRADITIONAL
SEÑORIAL TDP,2864.23743679941,SEÑORIAL,TRADITIONAL
BIMBO TDP,-1315.012827119479,SEÑORIAL,TRADITIONAL
DIANA TDP,-0.001000000010368574,SEÑORIAL,TRADITIONAL
DINANT TDP,-0.0010000000000000224,SEÑORIAL,TRADITIONAL
KELLOGGS TDP,-1835.887027386961,SEÑORIAL,TRADITIONAL
OTHERS TDP,-0.0010000000000041725,SEÑORIAL,TRADITIONAL
PEPSICO TDP,-0.0010000000000014353,SEÑORIAL,TRADITIONAL
quarterly_index,46261.78138961133,SEÑORIAL,TRADITIONAL
intercept,16723.01274970309,SEÑORIAL,TRADITIONAL
