Month,Channel,Manufacturer,Model Selected,Training Period,Training Error (Units WAPE in %),Testing Period,Testing Error (Units WAPE in %)
Apr-22,OT,BIMBO,ConstrainedRegression,Jan 19 - May 21,76.66,Jun 21 - Apr 22,9.31
Apr-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - May 21,4.85,Jun 21 - Apr 22,3.23
Apr-22,OT,DIANA,ConstrainedRegression,Jan 19 - May 21,4.98,Jun 21 - Apr 22,3.09
Apr-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - May 21,1.49,Jun 21 - Apr 22,2.05
Apr-22,OT,DINANT,ConstrainedRegression,Jan 19 - May 21,5.08,Jun 21 - Apr 22,3.51
Apr-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - May 21,1.71,Jun 21 - Apr 22,1.11
Apr-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - May 21,2.98,Jun 21 - Apr 22,2.91
Apr-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - May 21,4.24,Jun 21 - Apr 22,2.73
Apr-22,OT,OTHERS,ConstrainedRegression,Jan 19 - May 21,2.73,Jun 21 - Apr 22,2.03
Apr-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - May 21,0.95,Jun 21 - Apr 22,0.72
Apr-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - May 21,2.53,Jun 21 - Apr 22,4.18
Apr-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - May 21,0.62,Jun 21 - Apr 22,0.67
Apr-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - May 21,3.15,Jun 21 - Apr 22,6.59
Apr-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - May 21,1.33,Jun 21 - Apr 22,1.57
May-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Jul 21,66.38,Aug 21 - May 22,7.54
May-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Jul 21,7.26,Aug 21 - May 22,2.94
May-22,OT,DIANA,ConstrainedRegression,Jan 19 - Jul 21,4.2,Aug 21 - May 22,3.88
May-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Jul 21,1.81,Aug 21 - May 22,2.75
May-22,OT,DINANT,ConstrainedRegression,Jan 19 - Jul 21,5.09,Aug 21 - May 22,3.45
May-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Jul 21,1.62,Aug 21 - May 22,1.25
May-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Jul 21,2.84,Aug 21 - May 22,3.82
May-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Jul 21,4.23,Aug 21 - May 22,2.3
May-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Jul 21,2.6,Aug 21 - May 22,2.39
May-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Jul 21,0.93,Aug 21 - May 22,0.94
May-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Jul 21,2.44,Aug 21 - May 22,4.42
May-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Jul 21,0.64,Aug 21 - May 22,0.52
May-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Jul 21,3.36,Aug 21 - May 22,6.81
May-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Jul 21,2.16,Aug 21 - May 22,1.29
Jun-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Sep 21,64.82,Oct 21 - Jun 22,6.22
Jun-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Sep 21,5.57,Oct 21 - Jun 22,2.65
Jun-22,OT,DIANA,ConstrainedRegression,Jan 19 - Sep 21,4.04,Oct 21 - Jun 22,4.77
Jun-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Sep 21,1.65,Oct 21 - Jun 22,4.14
Jun-22,OT,DINANT,ConstrainedRegression,Jan 19 - Sep 21,4.8,Oct 21 - Jun 22,4.53
Jun-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Sep 21,6.32,Oct 21 - Jun 22,1.55
Jun-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Sep 21,6.91,Oct 21 - Jun 22,3.18
Jun-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Sep 21,3.48,Oct 21 - Jun 22,1.94
Jun-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Sep 21,3.28,Oct 21 - Jun 22,2.61
Jun-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Sep 21,0.92,Oct 21 - Jun 22,1.3
Jun-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Sep 21,2.63,Oct 21 - Jun 22,4.0
Jun-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Sep 21,0.58,Oct 21 - Jun 22,0.53
Jun-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Sep 21,9.04,Oct 21 - Jun 22,6.39
Jun-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Sep 21,2.1,Oct 21 - Jun 22,1.35
Jul-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Nov 21,57.99,Dec 21 - Jul 22,9.72
Jul-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Nov 21,5.29,Dec 21 - Jul 22,2.5
Jul-22,OT,DIANA,ConstrainedRegression,Jan 19 - Nov 21,3.92,Dec 21 - Jul 22,5.34
Jul-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Nov 21,1.71,Dec 21 - Jul 22,3.92
Jul-22,OT,DINANT,ConstrainedRegression,Jan 19 - Nov 21,4.53,Dec 21 - Jul 22,4.51
Jul-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Nov 21,1.55,Dec 21 - Jul 22,1.72
Jul-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Nov 21,8.5,Dec 21 - Jul 22,4.15
Jul-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Nov 21,3.38,Dec 21 - Jul 22,2.67
Jul-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Nov 21,3.17,Dec 21 - Jul 22,2.41
Jul-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Nov 21,0.91,Dec 21 - Jul 22,2.49
Jul-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Nov 21,2.56,Dec 21 - Jul 22,4.36
Jul-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Nov 21,0.62,Dec 21 - Jul 22,0.33
Jul-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Nov 21,6.14,Dec 21 - Jul 22,5.63
Jul-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Nov 21,2.09,Dec 21 - Jul 22,1.92
Aug-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Jan 22,59.53,Feb 22 - Aug 22,11.51
Aug-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Jan 22,5.91,Feb 22 - Aug 22,1.67
Aug-22,OT,DIANA,ConstrainedRegression,Jan 19 - Jan 22,4.12,Feb 22 - Aug 22,3.54
Aug-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Jan 22,1.63,Feb 22 - Aug 22,2.65
Aug-22,OT,DINANT,ConstrainedRegression,Jan 19 - Jan 22,7.63,Feb 22 - Aug 22,2.99
Aug-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Jan 22,1.54,Feb 22 - Aug 22,1.58
Aug-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Jan 22,6.65,Feb 22 - Aug 22,0.86
Aug-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Jan 22,3.92,Feb 22 - Aug 22,3.36
Aug-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Jan 22,3.29,Feb 22 - Aug 22,1.58
Aug-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Jan 22,0.91,Feb 22 - Aug 22,2.49
Aug-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Jan 22,2.77,Feb 22 - Aug 22,3.13
Aug-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Jan 22,0.62,Feb 22 - Aug 22,0.37
Aug-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Jan 22,6.24,Feb 22 - Aug 22,7.63
Aug-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Jan 22,2.05,Feb 22 - Aug 22,1.04
Sep-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Mar 22,47.09,Apr 22 - Sep 22,11.6
Sep-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Mar 22,4.84,Apr 22 - Sep 22,2.59
Sep-22,OT,DIANA,ConstrainedRegression,Jan 19 - Mar 22,4.02,Apr 22 - Sep 22,3.34
Sep-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Mar 22,1.85,Apr 22 - Sep 22,2.21
Sep-22,OT,DINANT,ConstrainedRegression,Jan 19 - Mar 22,4.66,Apr 22 - Sep 22,3.44
Sep-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Mar 22,1.55,Apr 22 - Sep 22,1.46
Sep-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Mar 22,3.16,Apr 22 - Sep 22,3.45
Sep-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Mar 22,3.2,Apr 22 - Sep 22,2.84
Sep-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Mar 22,3.22,Apr 22 - Sep 22,2.91
Sep-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Mar 22,0.93,Apr 22 - Sep 22,2.16
Sep-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Mar 22,2.96,Apr 22 - Sep 22,2.15
Sep-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Mar 22,0.61,Apr 22 - Sep 22,0.28
Sep-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Mar 22,6.26,Apr 22 - Sep 22,10.23
Sep-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Mar 22,1.51,Apr 22 - Sep 22,0.68
Oct-22,OT,BIMBO,ConstrainedRegression,Jan 19 - May 22,47.93,Jun 22 - Oct 22,8.9
Oct-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - May 22,5.75,Jun 22 - Oct 22,3.07
Oct-22,OT,DIANA,ConstrainedRegression,Jan 19 - May 22,4.11,Jun 22 - Oct 22,2.34
Oct-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - May 22,1.69,Jun 22 - Oct 22,1.38
Oct-22,OT,DINANT,ConstrainedRegression,Jan 19 - May 22,4.51,Jun 22 - Oct 22,3.46
Oct-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - May 22,2.18,Jun 22 - Oct 22,4.06
Oct-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - May 22,3.18,Jun 22 - Oct 22,3.35
Oct-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - May 22,3.24,Jun 22 - Oct 22,2.7
Oct-22,OT,OTHERS,ConstrainedRegression,Jan 19 - May 22,2.5,Jun 22 - Oct 22,3.08
Oct-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - May 22,1.31,Jun 22 - Oct 22,3.37
Oct-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - May 22,2.9,Jun 22 - Oct 22,2.31
Oct-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - May 22,0.52,Jun 22 - Oct 22,0.56
Oct-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - May 22,6.1,Jun 22 - Oct 22,8.99
Oct-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - May 22,1.48,Jun 22 - Oct 22,0.56
Nov-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Jul 22,48.94,Aug 22 - Nov 22,7.4
Nov-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Jul 22,5.35,Aug 22 - Nov 22,3.27
Nov-22,OT,DIANA,ConstrainedRegression,Jan 19 - Jul 22,3.94,Aug 22 - Nov 22,1.15
Nov-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Jul 22,1.68,Aug 22 - Nov 22,1.67
Nov-22,OT,DINANT,ConstrainedRegression,Jan 19 - Jul 22,4.48,Aug 22 - Nov 22,2.88
Nov-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Jul 22,3.08,Aug 22 - Nov 22,2.58
Nov-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Jul 22,3.17,Aug 22 - Nov 22,4.42
Nov-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Jul 22,3.26,Aug 22 - Nov 22,2.23
Nov-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Jul 22,2.44,Aug 22 - Nov 22,2.84
Nov-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Jul 22,1.05,Aug 22 - Nov 22,2.24
Nov-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Jul 22,2.85,Aug 22 - Nov 22,2.32
Nov-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Jul 22,0.52,Aug 22 - Nov 22,1.0
Nov-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Jul 22,7.0,Aug 22 - Nov 22,16.15
Nov-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Jul 22,1.47,Aug 22 - Nov 22,0.22
Dec-22,OT,BIMBO,ConstrainedRegression,Jan 19 - Sep 22,44.54,Oct 22 - Dec 22,9.26
Dec-22,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Sep 22,5.07,Oct 22 - Dec 22,3.62
Dec-22,OT,DIANA,ConstrainedRegression,Jan 19 - Sep 22,3.77,Oct 22 - Dec 22,5.42
Dec-22,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Sep 22,2.05,Oct 22 - Dec 22,0.5
Dec-22,OT,DINANT,ConstrainedRegression,Jan 19 - Sep 22,4.42,Oct 22 - Dec 22,5.29
Dec-22,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Sep 22,2.99,Oct 22 - Dec 22,2.49
Dec-22,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Sep 22,5.4,Oct 22 - Dec 22,8.17
Dec-22,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Sep 22,3.01,Oct 22 - Dec 22,2.54
Dec-22,OT,OTHERS,ConstrainedRegression,Jan 19 - Sep 22,3.16,Oct 22 - Dec 22,2.79
Dec-22,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Sep 22,1.33,Oct 22 - Dec 22,0.93
Dec-22,OT,PEPSICO,ConstrainedRegression,Jan 19 - Sep 22,3.57,Oct 22 - Dec 22,6.34
Dec-22,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Sep 22,0.51,Oct 22 - Dec 22,1.8
Dec-22,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Sep 22,4.63,Oct 22 - Dec 22,8.99
Dec-22,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Sep 22,1.6,Oct 22 - Dec 22,0.65
Jan-23,OT,BIMBO,ConstrainedRegression,Jan 19 - Nov 22,34.88,Dec 22 - Jan 23,16.84
Jan-23,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Nov 22,3.84,Dec 22 - Jan 23,5.53
Jan-23,OT,DIANA,ConstrainedRegression,Jan 19 - Nov 22,4.36,Dec 22 - Jan 23,5.95
Jan-23,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Nov 22,3.11,Dec 22 - Jan 23,0.66
Jan-23,OT,DINANT,ConstrainedRegression,Jan 19 - Nov 22,4.25,Dec 22 - Jan 23,11.12
Jan-23,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Nov 22,2.18,Dec 22 - Jan 23,2.77
Jan-23,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Nov 22,4.39,Dec 22 - Jan 23,6.67
Jan-23,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Nov 22,5.05,Dec 22 - Jan 23,4.01
Jan-23,OT,OTHERS,ConstrainedRegression,Jan 19 - Nov 22,11.03,Dec 22 - Jan 23,2.84
Jan-23,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Nov 22,1.3,Dec 22 - Jan 23,0.33
Jan-23,OT,PEPSICO,ConstrainedRegression,Jan 19 - Nov 22,2.77,Dec 22 - Jan 23,14.77
Jan-23,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Nov 22,2.86,Dec 22 - Jan 23,0.26
Jan-23,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Nov 22,5.78,Dec 22 - Jan 23,1.26
Jan-23,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Nov 22,3.84,Dec 22 - Jan 23,1.31
Feb-23,OT,BIMBO,ConstrainedRegression,Jan 19 - Jan 23,32.71,Feb 23 - Feb 23,8.38
Feb-23,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Jan 23,4.48,Feb 23 - Feb 23,9.42
Feb-23,OT,DIANA,ConstrainedRegression,Jan 19 - Jan 23,7.22,Feb 23 - Feb 23,0.46
Feb-23,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Jan 23,2.95,Feb 23 - Feb 23,0.18
Feb-23,OT,DINANT,ConstrainedRegression,Jan 19 - Jan 23,6.03,Feb 23 - Feb 23,5.74
Feb-23,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Jan 23,2.11,Feb 23 - Feb 23,2.65
Feb-23,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Jan 23,4.41,Feb 23 - Feb 23,6.87
Feb-23,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Jan 23,11.74,Feb 23 - Feb 23,0.5
Feb-23,OT,OTHERS,ConstrainedRegression,Jan 19 - Jan 23,4.33,Feb 23 - Feb 23,1.12
Feb-23,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Jan 23,1.37,Feb 23 - Feb 23,2.39
Feb-23,OT,PEPSICO,ConstrainedRegression,Jan 19 - Jan 23,11.36,Feb 23 - Feb 23,1.0
Feb-23,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Jan 23,0.53,Feb 23 - Feb 23,0.05
Feb-23,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Jan 23,4.65,Feb 23 - Feb 23,1.32
Feb-23,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Jan 23,3.76,Feb 23 - Feb 23,0.04
Mar-23,OT,BIMBO,ConstrainedRegression,Jan 19 - Dec 22,44.83,Jan 23 - Mar 23,7.63
Mar-23,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Dec 22,3.67,Jan 23 - Mar 23,11.91
Mar-23,OT,DIANA,ConstrainedRegression,Jan 19 - Dec 22,4.13,Jan 23 - Mar 23,4.87
Mar-23,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Dec 22,3.05,Jan 23 - Mar 23,0.6
Mar-23,OT,DINANT,ConstrainedRegression,Jan 19 - Dec 22,6.2,Jan 23 - Mar 23,3.25
Mar-23,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Dec 22,2.04,Jan 23 - Mar 23,0.95
Mar-23,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Dec 22,4.4,Jan 23 - Mar 23,5.78
Mar-23,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Dec 22,4.94,Jan 23 - Mar 23,2.18
Mar-23,OT,OTHERS,ConstrainedRegression,Jan 19 - Dec 22,4.17,Jan 23 - Mar 23,1.11
Mar-23,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Dec 22,1.17,Jan 23 - Mar 23,2.06
Mar-23,OT,PEPSICO,ConstrainedRegression,Jan 19 - Dec 22,7.11,Jan 23 - Mar 23,1.98
Mar-23,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Dec 22,0.53,Jan 23 - Mar 23,0.58
Mar-23,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Dec 22,4.42,Jan 23 - Mar 23,4.7
Mar-23,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Dec 22,1.54,Jan 23 - Mar 23,0.32
Jun-23,OT,BIMBO,ConstrainedRegression,Jan 19 - Mar 23,39.58,Apr 23 - Jun 23,1.51
Jun-23,TRADITIONAL,BIMBO,ConstrainedRegression,Jan 19 - Mar 23,3.04,Apr 23 - Jun 23,3.99
Jun-23,OT,DIANA,ConstrainedRegression,Jan 19 - Mar 23,3.72,Apr 23 - Jun 23,10.51
Jun-23,TRADITIONAL,DIANA,ConstrainedRegression,Jan 19 - Mar 23,2.89,Apr 23 - Jun 23,2.54
Jun-23,OT,DINANT,ConstrainedRegression,Jan 19 - Mar 23,6.99,Apr 23 - Jun 23,2.05
Jun-23,TRADITIONAL,DINANT,ConstrainedRegression,Jan 19 - Mar 23,1.79,Apr 23 - Jun 23,0.54
Jun-23,OT,KELLOGGS,ConstrainedRegression,Jan 19 - Mar 23,3.67,Apr 23 - Jun 23,2.63
Jun-23,TRADITIONAL,KELLOGGS,ConstrainedRegression,Jan 19 - Mar 23,3.12,Apr 23 - Jun 23,2.17
Jun-23,OT,OTHERS,ConstrainedRegression,Jan 19 - Mar 23,2.72,Apr 23 - Jun 23,0.84
Jun-23,TRADITIONAL,OTHERS,ConstrainedRegression,Jan 19 - Mar 23,3.28,Apr 23 - Jun 23,2.59
Jun-23,OT,PEPSICO,ConstrainedRegression,Jan 19 - Mar 23,3.49,Apr 23 - Jun 23,1.59
Jun-23,TRADITIONAL,PEPSICO,ConstrainedRegression,Jan 19 - Mar 23,0.69,Apr 23 - Jun 23,0.81
Jun-23,OT,SEÑORIAL,ConstrainedRegression,Jan 19 - Mar 23,6.94,Apr 23 - Jun 23,3.69
Jun-23,TRADITIONAL,SEÑORIAL,ConstrainedRegression,Jan 19 - Mar 23,3.64,Apr 23 - Jun 23,1.18
